filename,width,height,class,xmin,ymin,xmax,ymax
NY_00031.jpg,3360,2100,technology,395,789,1305,947
NY_00031.jpg,3360,2100,food_beverage,1554,776,2604,923
NY_00031.jpg,3360,2100,finance_investing,2847,791,3355,1026
NY_00032.jpg,3360,2100,health_pcare,802,329,1582,629
NY_00032.jpg,3360,2100,food_beverage,1587,403,3185,611
NY_00033.jpg,3360,2100,rest_drink,224,186,917,484
NY_00033.jpg,3360,2100,rest_drink,1043,493,2387,563
NY_00034.jpg,3360,2100,other,401,441,1041,632
NY_00034.jpg,3360,2100,health_pcare,1326,537,2073,605
NY_00034.jpg,3360,2100,other,2139,259,2924,509
NY_00035.jpg,3360,2100,rest_drink,221,458,1915,631
NY_00036.jpg,3360,2100,rest_drink,452,368,2131,635
NY_00037.jpg,3360,2100,other,1716,504,2856,655
NY_00038.jpg,3360,2100,rest_drink,899,320,2332,607
NY_00038.jpg,3360,2100,rest_drink,193,478,822,610
NY_00039.jpg,3360,2100,finance_investing,1317,415,2566,649
NY_00040.jpg,3360,2100,food_beverage,1529,952,2115,1035
NY_00041.jpg,3360,2100,food_beverage,853,834,2025,926
NY_00041.jpg,3360,2100,health_pcare,2310,844,2588,912
NY_00042.jpg,3360,2100,rest_drink,699,559,1508,741
NY_00042.jpg,3360,2100,rest_drink,99,506,664,776
NY_00042.jpg,3360,2100,health_pcare,1749,348,2588,648
NY_00042.jpg,3360,2100,fashion,2641,684,3356,813
NY_00043.jpg,3360,2100,gas,666,498,941,611
NY_00044.jpg,3360,2100,food_beverage,503,928,1019,1088
NY_00044.jpg,3360,2100,health_pcare,1101,966,2227,1117
NY_00044.jpg,3360,2100,health_pcare,4,937,307,1091
NY_00045.jpg,3360,2100,finance_investing,1184,142,2558,477
NY_00046.jpg,3360,2100,food_beverage,178,456,1063,628
NY_00046.jpg,3360,2100,health_pcare,1078,514,1718,651
NY_00046.jpg,3360,2100,health_pcare,2122,465,2730,617
NY_00047.jpg,3360,2100,other,1335,522,1988,678
NY_00047.jpg,3360,2100,rest_drink,2258,381,3113,569
NY_00048.jpg,3360,1940,rest_drink,85,324,2935,514
NY_00049.jpg,3360,1940,food_beverage,1154,907,2252,992
NY_00050.jpg,3360,1940,finance_investing,1375,812,1883,929
NY_00051.jpg,3360,1940,health_pcare,996,630,1616,760
NY_00051.jpg,3360,1940,health_pcare,1798,644,2361,757
NY_00052.jpg,3360,1940,other,1511,516,2540,700
NY_00052.jpg,3360,1940,other,8,687,456,806
NY_00053.jpg,3360,1940,food_beverage,227,739,741,830
NY_00053.jpg,3360,1940,fashion,843,766,1108,853
NY_00053.jpg,3360,1940,health_pcare,1239,759,1504,858
NY_00053.jpg,3360,1940,other,2196,717,2898,784
NY_00054.jpg,3360,1940,gas,740,343,1181,532
NY_00054.jpg,3360,1940,gas,2502,304,2834,471
NY_00055.jpg,3360,1940,other,945,654,1561,784
NY_00056.jpg,3360,2100,other,1216,801,1748,918
NY_00057.jpg,3360,2100,rest_drink,1151,719,2247,848
NY_00057.jpg,3360,2100,technology,538,836,789,924
NY_00057.jpg,3360,2100,fashion,103,769,390,925
NY_00057.jpg,3360,2100,rest_drink,2748,763,3020,864
NY_00057.jpg,3360,2100,rest_drink,3108,804,3353,863
NY_00058.jpg,3360,2100,fashion,92,210,1100,795
NY_00058.jpg,3360,2100,technology,1672,215,2812,759
NY_00059.jpg,3360,2100,rest_drink,110,618,838,831
NY_00059.jpg,3360,2100,rest_drink,1048,747,1977,922
NY_00060.jpg,3360,2100,rest_drink,725,488,2145,614
NY_00061.jpg,3360,2100,rest_drink,1286,310,2189,503
NY_00061.jpg,3360,2100,other,346,390,960,539
